Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 12771 ==> p1: -1; p2: -1; l0: 0.000000
E: 12772 ==> p1: -1; p2: -1; l0: 0.000000
E: 12773 ==> p1: -1; p2: -1; l0: 0.000000
E: 12774 ==> p1: -1; p2: -1; l0: 0.000000
E: 12775 ==> p1: -1; p2: -1; l0: 0.000000
E: 12776 ==> p1: -1; p2: -1; l0: 0.000000
E: 12777 ==> p1: -1; p2: -1; l0: 0.000000
E: 12778 ==> p1: -1; p2: -1; l0: 0.000000
E: 12779 ==> p1: -1; p2: -1; l0: 0.000000
E: 12780 ==> p1: -1; p2: -1; l0: 0.000000
E: 12781 ==> p1: -1; p2: -1; l0: 0.000000
E: 12782 ==> p1: -1; p2: -1; l0: 0.000000
E: 12783 ==> p1: -1; p2: -1; l0: 0.000000
E: 12784 ==> p1: -1; p2: -1; l0: 0.000000
E: 12785 ==> p1: -1; p2: -1; l0: 0.000000
E: 12786 ==> p1: -1; p2: -1; l0: 0.000000
E: 12787 ==> p1: -1; p2: -1; l0: 0.000000
E: 12788 ==> p1: -1; p2: -1; l0: 0.000000
E: 12789 ==> p1: -1; p2: -1; l0: 0.000000
E: 12790 ==> p1: -1; p2: -1; l0: 0.000000
E: 12791 ==> p1: -1; p2: -1; l0: 0.000000
E: 12792 ==> p1: -1; p2: -1; l0: 0.000000
E: 12793 ==> p1: -1; p2: -1; l0: 0.000000
E: 12794 ==> p1: -1; p2: -1; l0: 0.000000
E: 12795 ==> p1: -1; p2: -1; l0: 0.000000
E: 12796 ==> p1: -1; p2: -1; l0: 0.000000
E: 12797 ==> p1: -1; p2: -1; l0: 0.000000
E: 12798 ==> p1: -1; p2: -1; l0: 0.000000
E: 12799 ==> p1: -1; p2: -1; l0: 0.000000
E: 12800 ==> p1: -1; p2: -1; l0: 0.000000
E: 12801 ==> p1: -1; p2: -1; l0: 0.000000
E: 12802 ==> p1: -1; p2: -1; l0: 0.000000
E: 12803 ==> p1: -1; p2: -1; l0: 0.000000
E: 12804 ==> p1: -1; p2: -1; l0: 0.000000
E: 12805 ==> p1: -1; p2: -1; l0: 0.000000
E: 12806 ==> p1: -1; p2: -1; l0: 0.000000
E: 12807 ==> p1: -1; p2: -1; l0: 0.000000
E: 12808 ==> p1: -1; p2: -1; l0: 0.000000
E: 12809 ==> p1: -1; p2: -1; l0: 0.000000
E: 12810 ==> p1: -1; p2: -1; l0: 0.000000
E: 12811 ==> p1: -1; p2: -1; l0: 0.000000
E: 12812 ==> p1: -1; p2: -1; l0: 0.000000
E: 12813 ==> p1: -1; p2: -1; l0: 0.000000
E: 12814 ==> p1: -1; p2: -1; l0: 0.000000
E: 12815 ==> p1: -1; p2: -1; l0: 0.000000
E: 12816 ==> p1: -1; p2: -1; l0: 0.000000
E: 12817 ==> p1: -1; p2: -1; l0: 0.000000
E: 12818 ==> p1: -1; p2: -1; l0: 0.000000
E: 12819 ==> p1: -1; p2: -1; l0: 0.000000
E: 12820 ==> p1: -1; p2: -1; l0: 0.000000
E: 12821 ==> p1: -1; p2: -1; l0: 0.000000
E: 12822 ==> p1: -1; p2: -1; l0: 0.000000
E: 12823 ==> p1: -1; p2: -1; l0: 0.000000
E: 12824 ==> p1: -1; p2: -1; l0: 0.000000
E: 12825 ==> p1: -1; p2: -1; l0: 0.000000
E: 12826 ==> p1: -1; p2: -1; l0: 0.000000
E: 12827 ==> p1: -1; p2: -1; l0: 0.000000
E: 12828 ==> p1: -1; p2: -1; l0: 0.000000
E: 12829 ==> p1: -1; p2: -1; l0: 0.000000
E: 12830 ==> p1: -1; p2: -1; l0: 0.000000
E: 12831 ==> p1: -1; p2: -1; l0: 0.000000
E: 12832 ==> p1: -1; p2: -1; l0: 0.000000
E: 12833 ==> p1: -1; p2: -1; l0: 0.000000
E: 12834 ==> p1: -1; p2: -1; l0: 0.000000
E: 12835 ==> p1: -1; p2: -1; l0: 0.000000
E: 12836 ==> p1: -1; p2: -1; l0: 0.000000
E: 12837 ==> p1: -1; p2: -1; l0: 0.000000
E: 12838 ==> p1: -1; p2: -1; l0: 0.000000
E: 12839 ==> p1: -1; p2: -1; l0: 0.000000
E: 12840 ==> p1: -1; p2: -1; l0: 0.000000
E: 12841 ==> p1: -1; p2: -1; l0: 0.000000
E: 12842 ==> p1: -1; p2: -1; l0: 0.000000
E: 12843 ==> p1: -1; p2: -1; l0: 0.000000
E: 12844 ==> p1: -1; p2: -1; l0: 0.000000
E: 12845 ==> p1: -1; p2: -1; l0: 0.000000
E: 12846 ==> p1: -1; p2: -1; l0: 0.000000
E: 12847 ==> p1: -1; p2: -1; l0: 0.000000
E: 12848 ==> p1: -1; p2: -1; l0: 0.000000
E: 12849 ==> p1: -1; p2: -1; l0: 0.000000
E: 12850 ==> p1: -1; p2: -1; l0: 0.000000
E: 12851 ==> p1: -1; p2: -1; l0: 0.000000
E: 12852 ==> p1: -1; p2: -1; l0: 0.000000
E: 12853 ==> p1: -1; p2: -1; l0: 0.000000
E: 12854 ==> p1: -1; p2: -1; l0: 0.000000
E: 12855 ==> p1: -1; p2: -1; l0: 0.000000
E: 12856 ==> p1: -1; p2: -1; l0: 0.000000
E: 12857 ==> p1: -1; p2: -1; l0: 0.000000
E: 12858 ==> p1: -1; p2: -1; l0: 0.000000
E: 12859 ==> p1: -1; p2: -1; l0: 0.000000
E: 12860 ==> p1: -1; p2: -1; l0: 0.000000
E: 12861 ==> p1: -1; p2: -1; l0: 0.000000
E: 12862 ==> p1: -1; p2: -1; l0: 0.000000
E: 12863 ==> p1: -1; p2: -1; l0: 0.000000
E: 12864 ==> p1: -1; p2: -1; l0: 0.000000
E: 12865 ==> p1: -1; p2: -1; l0: 0.000000
E: 12866 ==> p1: -1; p2: -1; l0: 0.000000
E: 12867 ==> p1: -1; p2: -1; l0: 0.000000
E: 12868 ==> p1: -1; p2: -1; l0: 0.000000
E: 12869 ==> p1: -1; p2: -1; l0: 0.000000
E: 12870 ==> p1: -1; p2: -1; l0: 0.000000
E: 12871 ==> p1: -1; p2: -1; l0: 0.000000
E: 12872 ==> p1: -1; p2: -1; l0: 0.000000
E: 12873 ==> p1: -1; p2: -1; l0: 0.000000
E: 12874 ==> p1: -1; p2: -1; l0: 0.000000
E: 12875 ==> p1: -1; p2: -1; l0: 0.000000
E: 12876 ==> p1: -1; p2: -1; l0: 0.000000
E: 12877 ==> p1: -1; p2: -1; l0: 0.000000
E: 12878 ==> p1: -1; p2: -1; l0: 0.000000
E: 12879 ==> p1: -1; p2: -1; l0: 0.000000
E: 12880 ==> p1: -1; p2: -1; l0: 0.000000
E: 12881 ==> p1: -1; p2: -1; l0: 0.000000
E: 12882 ==> p1: -1; p2: -1; l0: 0.000000
E: 12883 ==> p1: -1; p2: -1; l0: 0.000000
E: 12884 ==> p1: -1; p2: -1; l0: 0.000000
E: 12885 ==> p1: -1; p2: -1; l0: 0.000000
E: 12886 ==> p1: -1; p2: -1; l0: 0.000000
E: 12887 ==> p1: -1; p2: -1; l0: 0.000000
E: 12888 ==> p1: -1; p2: -1; l0: 0.000000
E: 12889 ==> p1: -1; p2: -1; l0: 0.000000
E: 12890 ==> p1: -1; p2: -1; l0: 0.000000
E: 12891 ==> p1: -1; p2: -1; l0: 0.000000
E: 12892 ==> p1: -1; p2: -1; l0: 0.000000
E: 12893 ==> p1: -1; p2: -1; l0: 0.000000
E: 12894 ==> p1: -1; p2: -1; l0: 0.000000
E: 12895 ==> p1: -1; p2: -1; l0: 0.000000
E: 12896 ==> p1: -1; p2: -1; l0: 0.000000
E: 12897 ==> p1: -1; p2: -1; l0: 0.000000
E: 12898 ==> p1: -1; p2: -1; l0: 0.000000
E: 12899 ==> p1: -1; p2: -1; l0: 0.000000
E: 12900 ==> p1: -1; p2: -1; l0: 0.000000
E: 12901 ==> p1: -1; p2: -1; l0: 0.000000
E: 12902 ==> p1: -1; p2: -1; l0: 0.000000
E: 12903 ==> p1: -1; p2: -1; l0: 0.000000
E: 12904 ==> p1: -1; p2: -1; l0: 0.000000
E: 12905 ==> p1: -1; p2: -1; l0: 0.000000
E: 12906 ==> p1: -1; p2: -1; l0: 0.000000
E: 12907 ==> p1: -1; p2: -1; l0: 0.000000
E: 12908 ==> p1: -1; p2: -1; l0: 0.000000
E: 12909 ==> p1: -1; p2: -1; l0: 0.000000
E: 12910 ==> p1: -1; p2: -1; l0: 0.000000
E: 12911 ==> p1: -1; p2: -1; l0: 0.000000
E: 12912 ==> p1: -1; p2: -1; l0: 0.000000
E: 12913 ==> p1: -1; p2: -1; l0: 0.000000
E: 12914 ==> p1: -1; p2: -1; l0: 0.000000
E: 12915 ==> p1: -1; p2: -1; l0: 0.000000
E: 12916 ==> p1: -1; p2: -1; l0: 0.000000
E: 12917 ==> p1: -1; p2: -1; l0: 0.000000
E: 12918 ==> p1: -1; p2: -1; l0: 0.000000
E: 12919 ==> p1: -1; p2: -1; l0: 0.000000
E: 12920 ==> p1: -1; p2: -1; l0: 0.000000
E: 12921 ==> p1: -1; p2: -1; l0: 0.000000
E: 12922 ==> p1: -1; p2: -1; l0: 0.000000
E: 12923 ==> p1: -1; p2: -1; l0: 0.000000
E: 12924 ==> p1: -1; p2: -1; l0: 0.000000
E: 12925 ==> p1: -1; p2: -1; l0: 0.000000
E: 12926 ==> p1: -1; p2: -1; l0: 0.000000
E: 12927 ==> p1: -1; p2: -1; l0: 0.000000
E: 12928 ==> p1: -1; p2: -1; l0: 0.000000
E: 12929 ==> p1: -1; p2: -1; l0: 0.000000
E: 12930 ==> p1: -1; p2: -1; l0: 0.000000
E: 12931 ==> p1: -1; p2: -1; l0: 0.000000
E: 12932 ==> p1: -1; p2: -1; l0: 0.000000
E: 12933 ==> p1: -1; p2: -1; l0: 0.000000
E: 12934 ==> p1: -1; p2: -1; l0: 0.000000
E: 12935 ==> p1: -1; p2: -1; l0: 0.000000
E: 12936 ==> p1: -1; p2: -1; l0: 0.000000
E: 12937 ==> p1: -1; p2: -1; l0: 0.000000
E: 12938 ==> p1: -1; p2: -1; l0: 0.000000
E: 12939 ==> p1: -1; p2: -1; l0: 0.000000
E: 12940 ==> p1: -1; p2: -1; l0: 0.000000
E: 12941 ==> p1: -1; p2: -1; l0: 0.000000
E: 12942 ==> p1: -1; p2: -1; l0: 0.000000
E: 12943 ==> p1: -1; p2: -1; l0: 0.000000
E: 12944 ==> p1: -1; p2: -1; l0: 0.000000
E: 12945 ==> p1: -1; p2: -1; l0: 0.000000
E: 12946 ==> p1: -1; p2: -1; l0: 0.000000
E: 12947 ==> p1: -1; p2: -1; l0: 0.000000
E: 12948 ==> p1: -1; p2: -1; l0: 0.000000
E: 12949 ==> p1: -1; p2: -1; l0: 0.000000
E: 12950 ==> p1: -1; p2: -1; l0: 0.000000
E: 12951 ==> p1: -1; p2: -1; l0: 0.000000
E: 12952 ==> p1: -1; p2: -1; l0: 0.000000
E: 12953 ==> p1: -1; p2: -1; l0: 0.000000
E: 12954 ==> p1: -1; p2: -1; l0: 0.000000
E: 12955 ==> p1: -1; p2: -1; l0: 0.000000
E: 12956 ==> p1: -1; p2: -1; l0: 0.000000
E: 12957 ==> p1: -1; p2: -1; l0: 0.000000
E: 12958 ==> p1: -1; p2: -1; l0: 0.000000
E: 12959 ==> p1: -1; p2: -1; l0: 0.000000
E: 12960 ==> p1: -1; p2: -1; l0: 0.000000
E: 12961 ==> p1: -1; p2: -1; l0: 0.000000
E: 12962 ==> p1: -1; p2: -1; l0: 0.000000
E: 12963 ==> p1: -1; p2: -1; l0: 0.000000
E: 12964 ==> p1: -1; p2: -1; l0: 0.000000
E: 12965 ==> p1: -1; p2: -1; l0: 0.000000
E: 12966 ==> p1: -1; p2: -1; l0: 0.000000
E: 12967 ==> p1: -1; p2: -1; l0: 0.000000
E: 12968 ==> p1: -1; p2: -1; l0: 0.000000
E: 12969 ==> p1: -1; p2: -1; l0: 0.000000
E: 12970 ==> p1: -1; p2: -1; l0: 0.000000
E: 12971 ==> p1: -1; p2: -1; l0: 0.000000
E: 12972 ==> p1: -1; p2: -1; l0: 0.000000
E: 12973 ==> p1: -1; p2: -1; l0: 0.000000
E: 12974 ==> p1: -1; p2: -1; l0: 0.000000
E: 12975 ==> p1: -1; p2: -1; l0: 0.000000
E: 12976 ==> p1: -1; p2: -1; l0: 0.000000
E: 12977 ==> p1: -1; p2: -1; l0: 0.000000
E: 12978 ==> p1: -1; p2: -1; l0: 0.000000
E: 12979 ==> p1: -1; p2: -1; l0: 0.000000
E: 12980 ==> p1: -1; p2: -1; l0: 0.000000
E: 12981 ==> p1: -1; p2: -1; l0: 0.000000
E: 12982 ==> p1: -1; p2: -1; l0: 0.000000
E: 12983 ==> p1: -1; p2: -1; l0: 0.000000
E: 12984 ==> p1: -1; p2: -1; l0: 0.000000
E: 12985 ==> p1: -1; p2: -1; l0: 0.000000
E: 12986 ==> p1: -1; p2: -1; l0: 0.000000
E: 12987 ==> p1: -1; p2: -1; l0: 0.000000
E: 12988 ==> p1: -1; p2: -1; l0: 0.000000
E: 12989 ==> p1: -1; p2: -1; l0: 0.000000
E: 12990 ==> p1: -1; p2: -1; l0: 0.000000
E: 12991 ==> p1: -1; p2: -1; l0: 0.000000
E: 12992 ==> p1: -1; p2: -1; l0: 0.000000
E: 12993 ==> p1: -1; p2: -1; l0: 0.000000
E: 12994 ==> p1: -1; p2: -1; l0: 0.000000
E: 12995 ==> p1: -1; p2: -1; l0: 0.000000
E: 12996 ==> p1: -1; p2: -1; l0: 0.000000
E: 12997 ==> p1: -1; p2: -1; l0: 0.000000
E: 12998 ==> p1: -1; p2: -1; l0: 0.000000
E: 12999 ==> p1: -1; p2: -1; l0: 0.000000
E: 13000 ==> p1: -1; p2: -1; l0: 0.000000
E: 13001 ==> p1: -1; p2: -1; l0: 0.000000
E: 13002 ==> p1: -1; p2: -1; l0: 0.000000
E: 13003 ==> p1: -1; p2: -1; l0: 0.000000
E: 13004 ==> p1: -1; p2: -1; l0: 0.000000
E: 13005 ==> p1: -1; p2: -1; l0: 0.000000
E: 13006 ==> p1: -1; p2: -1; l0: 0.000000
E: 13007 ==> p1: -1; p2: -1; l0: 0.000000
E: 13008 ==> p1: -1; p2: -1; l0: 0.000000
E: 13009 ==> p1: -1; p2: -1; l0: 0.000000
E: 13010 ==> p1: -1; p2: -1; l0: 0.000000
E: 13011 ==> p1: -1; p2: -1; l0: 0.000000
E: 13012 ==> p1: -1; p2: -1; l0: 0.000000
E: 13013 ==> p1: -1; p2: -1; l0: 0.000000
E: 13014 ==> p1: -1; p2: -1; l0: 0.000000
E: 13015 ==> p1: -1; p2: -1; l0: 0.000000
E: 13016 ==> p1: -1; p2: -1; l0: 0.000000
E: 13017 ==> p1: -1; p2: -1; l0: 0.000000
E: 13018 ==> p1: -1; p2: -1; l0: 0.000000
E: 13019 ==> p1: -1; p2: -1; l0: 0.000000
E: 13020 ==> p1: -1; p2: -1; l0: 0.000000
E: 13021 ==> p1: -1; p2: -1; l0: 0.000000
E: 13022 ==> p1: -1; p2: -1; l0: 0.000000
E: 13023 ==> p1: -1; p2: -1; l0: 0.000000
E: 13024 ==> p1: -1; p2: -1; l0: 0.000000
E: 13025 ==> p1: -1; p2: -1; l0: 0.000000
E: 13026 ==> p1: -1; p2: -1; l0: 0.000000
E: 13027 ==> p1: -1; p2: -1; l0: 0.000000
E: 13028 ==> p1: -1; p2: -1; l0: 0.000000
E: 13029 ==> p1: -1; p2: -1; l0: 0.000000
E: 13030 ==> p1: -1; p2: -1; l0: 0.000000
E: 13031 ==> p1: -1; p2: -1; l0: 0.000000
E: 13032 ==> p1: -1; p2: -1; l0: 0.000000
E: 13033 ==> p1: -1; p2: -1; l0: 0.000000
E: 13034 ==> p1: -1; p2: -1; l0: 0.000000
E: 13035 ==> p1: -1; p2: -1; l0: 0.000000
E: 13036 ==> p1: -1; p2: -1; l0: 0.000000
E: 13037 ==> p1: -1; p2: -1; l0: 0.000000
E: 13038 ==> p1: -1; p2: -1; l0: 0.000000
E: 13039 ==> p1: -1; p2: -1; l0: 0.000000
E: 13040 ==> p1: -1; p2: -1; l0: 0.000000
E: 13041 ==> p1: -1; p2: -1; l0: 0.000000
E: 13042 ==> p1: -1; p2: -1; l0: 0.000000
E: 13043 ==> p1: -1; p2: -1; l0: 0.000000
E: 13044 ==> p1: -1; p2: -1; l0: 0.000000
E: 13045 ==> p1: -1; p2: -1; l0: 0.000000
E: 13046 ==> p1: -1; p2: -1; l0: 0.000000
E: 13047 ==> p1: -1; p2: -1; l0: 0.000000
E: 13048 ==> p1: -1; p2: -1; l0: 0.000000
E: 13049 ==> p1: -1; p2: -1; l0: 0.000000
E: 13050 ==> p1: -1; p2: -1; l0: 0.000000
E: 13051 ==> p1: -1; p2: -1; l0: 0.000000
E: 13052 ==> p1: -1; p2: -1; l0: 0.000000
E: 13053 ==> p1: -1; p2: -1; l0: 0.000000
E: 13054 ==> p1: -1; p2: -1; l0: 0.000000
E: 13055 ==> p1: -1; p2: -1; l0: 0.000000
E: 13056 ==> p1: -1; p2: -1; l0: 0.000000
E: 13057 ==> p1: -1; p2: -1; l0: 0.000000
E: 13058 ==> p1: -1; p2: -1; l0: 0.000000
E: 13059 ==> p1: -1; p2: -1; l0: 0.000000
E: 13060 ==> p1: -1; p2: -1; l0: 0.000000
E: 13061 ==> p1: -1; p2: -1; l0: 0.000000
E: 13062 ==> p1: -1; p2: -1; l0: 0.000000
E: 13063 ==> p1: -1; p2: -1; l0: 0.000000
E: 13064 ==> p1: -1; p2: -1; l0: 0.000000
E: 13065 ==> p1: -1; p2: -1; l0: 0.000000
E: 13066 ==> p1: -1; p2: -1; l0: 0.000000
E: 13067 ==> p1: -1; p2: -1; l0: 0.000000
E: 13068 ==> p1: -1; p2: -1; l0: 0.000000
E: 13069 ==> p1: -1; p2: -1; l0: 0.000000
E: 13070 ==> p1: -1; p2: -1; l0: 0.000000
E: 13071 ==> p1: -1; p2: -1; l0: 0.000000
E: 13072 ==> p1: -1; p2: -1; l0: 0.000000
E: 13073 ==> p1: -1; p2: -1; l0: 0.000000
E: 13074 ==> p1: -1; p2: -1; l0: 0.000000
E: 13075 ==> p1: -1; p2: -1; l0: 0.000000
E: 13076 ==> p1: -1; p2: -1; l0: 0.000000
E: 13077 ==> p1: -1; p2: -1; l0: 0.000000
E: 13078 ==> p1: -1; p2: -1; l0: 0.000000
E: 13079 ==> p1: -1; p2: -1; l0: 0.000000
E: 13080 ==> p1: -1; p2: -1; l0: 0.000000
E: 13081 ==> p1: -1; p2: -1; l0: 0.000000
E: 13082 ==> p1: -1; p2: -1; l0: 0.000000
E: 13083 ==> p1: -1; p2: -1; l0: 0.000000
E: 13084 ==> p1: -1; p2: -1; l0: 0.000000
E: 13085 ==> p1: -1; p2: -1; l0: 0.000000
E: 13086 ==> p1: -1; p2: -1; l0: 0.000000
E: 13087 ==> p1: -1; p2: -1; l0: 0.000000
E: 13088 ==> p1: -1; p2: -1; l0: 0.000000
E: 13089 ==> p1: -1; p2: -1; l0: 0.000000
E: 13090 ==> p1: -1; p2: -1; l0: 0.000000
E: 13091 ==> p1: -1; p2: -1; l0: 0.000000
E: 13092 ==> p1: -1; p2: -1; l0: 0.000000
E: 13093 ==> p1: -1; p2: -1; l0: 0.000000
E: 13094 ==> p1: -1; p2: -1; l0: 0.000000
E: 13095 ==> p1: -1; p2: -1; l0: 0.000000
E: 13096 ==> p1: -1; p2: -1; l0: 0.000000
E: 13097 ==> p1: -1; p2: -1; l0: 0.000000
E: 13098 ==> p1: -1; p2: -1; l0: 0.000000
E: 13099 ==> p1: -1; p2: -1; l0: 0.000000
E: 13100 ==> p1: -1; p2: -1; l0: 0.000000
E: 13101 ==> p1: -1; p2: -1; l0: 0.000000
E: 13102 ==> p1: -1; p2: -1; l0: 0.000000
E: 13103 ==> p1: -1; p2: -1; l0: 0.000000
E: 13104 ==> p1: -1; p2: -1; l0: 0.000000
E: 13105 ==> p1: -1; p2: -1; l0: 0.000000
E: 13106 ==> p1: -1; p2: -1; l0: 0.000000
E: 13107 ==> p1: -1; p2: -1; l0: 0.000000
E: 13108 ==> p1: -1; p2: -1; l0: 0.000000
E: 13109 ==> p1: -1; p2: -1; l0: 0.000000
E: 13110 ==> p1: -1; p2: -1; l0: 0.000000
E: 13111 ==> p1: -1; p2: -1; l0: 0.000000
E: 13112 ==> p1: -1; p2: -1; l0: 0.000000
E: 13113 ==> p1: -1; p2: -1; l0: 0.000000
E: 13114 ==> p1: -1; p2: -1; l0: 0.000000
E: 13115 ==> p1: -1; p2: -1; l0: 0.000000
E: 13116 ==> p1: -1; p2: -1; l0: 0.000000
E: 13117 ==> p1: -1; p2: -1; l0: 0.000000
E: 13118 ==> p1: -1; p2: -1; l0: 0.000000
E: 13119 ==> p1: -1; p2: -1; l0: 0.000000
E: 13120 ==> p1: -1; p2: -1; l0: 0.000000
E: 13121 ==> p1: -1; p2: -1; l0: 0.000000
E: 13122 ==> p1: -1; p2: -1; l0: 0.000000
E: 13123 ==> p1: -1; p2: -1; l0: 0.000000
E: 13124 ==> p1: -1; p2: -1; l0: 0.000000
E: 13125 ==> p1: -1; p2: -1; l0: 0.000000
E: 13126 ==> p1: -1; p2: -1; l0: 0.000000
E: 13127 ==> p1: -1; p2: -1; l0: 0.000000
E: 13128 ==> p1: -1; p2: -1; l0: 0.000000
E: 13129 ==> p1: -1; p2: -1; l0: 0.000000
E: 13130 ==> p1: -1; p2: -1; l0: 0.000000
E: 13131 ==> p1: -1; p2: -1; l0: 0.000000
E: 13132 ==> p1: -1; p2: -1; l0: 0.000000
E: 13133 ==> p1: -1; p2: -1; l0: 0.000000
E: 13134 ==> p1: -1; p2: -1; l0: 0.000000
E: 13135 ==> p1: -1; p2: -1; l0: 0.000000
E: 13136 ==> p1: -1; p2: -1; l0: 0.000000
E: 13137 ==> p1: -1; p2: -1; l0: 0.000000
E: 13138 ==> p1: -1; p2: -1; l0: 0.000000
E: 13139 ==> p1: -1; p2: -1; l0: 0.000000
E: 13140 ==> p1: -1; p2: -1; l0: 0.000000
E: 13141 ==> p1: -1; p2: -1; l0: 0.000000
E: 13142 ==> p1: -1; p2: -1; l0: 0.000000
E: 13143 ==> p1: -1; p2: -1; l0: 0.000000
E: 13144 ==> p1: -1; p2: -1; l0: 0.000000
E: 13145 ==> p1: -1; p2: -1; l0: 0.000000
E: 13146 ==> p1: -1; p2: -1; l0: 0.000000
E: 13147 ==> p1: -1; p2: -1; l0: 0.000000
E: 13148 ==> p1: -1; p2: -1; l0: 0.000000
E: 13149 ==> p1: -1; p2: -1; l0: 0.000000
E: 13150 ==> p1: -1; p2: -1; l0: 0.000000
E: 13151 ==> p1: -1; p2: -1; l0: 0.000000
E: 13152 ==> p1: -1; p2: -1; l0: 0.000000
E: 13153 ==> p1: -1; p2: -1; l0: 0.000000
E: 13154 ==> p1: -1; p2: -1; l0: 0.000000
E: 13155 ==> p1: -1; p2: -1; l0: 0.000000
E: 13156 ==> p1: -1; p2: -1; l0: 0.000000
E: 13157 ==> p1: -1; p2: -1; l0: 0.000000
E: 13158 ==> p1: -1; p2: -1; l0: 0.000000
E: 13159 ==> p1: -1; p2: -1; l0: 0.000000
E: 13160 ==> p1: -1; p2: -1; l0: 0.000000
E: 13161 ==> p1: -1; p2: -1; l0: 0.000000
E: 13162 ==> p1: -1; p2: -1; l0: 0.000000
E: 13163 ==> p1: -1; p2: -1; l0: 0.000000
E: 13164 ==> p1: -1; p2: -1; l0: 0.000000
E: 13165 ==> p1: -1; p2: -1; l0: 0.000000
E: 13166 ==> p1: -1; p2: -1; l0: 0.000000
E: 13167 ==> p1: -1; p2: -1; l0: 0.000000
E: 13168 ==> p1: -1; p2: -1; l0: 0.000000
E: 13169 ==> p1: -1; p2: -1; l0: 0.000000
E: 13170 ==> p1: -1; p2: -1; l0: 0.000000
E: 13171 ==> p1: -1; p2: -1; l0: 0.000000
E: 13172 ==> p1: -1; p2: -1; l0: 0.000000
E: 13173 ==> p1: -1; p2: -1; l0: 0.000000
E: 13174 ==> p1: -1; p2: -1; l0: 0.000000
E: 13175 ==> p1: -1; p2: -1; l0: 0.000000
E: 13176 ==> p1: -1; p2: -1; l0: 0.000000
E: 13177 ==> p1: -1; p2: -1; l0: 0.000000
E: 13178 ==> p1: -1; p2: -1; l0: 0.000000
E: 13179 ==> p1: -1; p2: -1; l0: 0.000000
E: 13180 ==> p1: -1; p2: -1; l0: 0.000000
E: 13181 ==> p1: -1; p2: -1; l0: 0.000000
E: 13182 ==> p1: -1; p2: -1; l0: 0.000000
E: 13183 ==> p1: -1; p2: -1; l0: 0.000000
